Sparsity and manifold regularized convolutional auto-encoders-based feature learning for fault detection of multivariate processes,Convolutional Long Short-Term Memory Autoencoder-Based Feature Learning for Fault Detection in Industrial Processes,Manifold regularized stacked autoencoders-based feature learning for fault detection in industrial processes
 1-D CNNs for structural damage detection: Verification on a structure health monitoring benchmark data , Multivariate statistical monitoring of process operating performance , Multiscale PCA with application to multivariate statistical process monitoring 
 Fault detection and diagnosis in process system using artificial intelligence-based cognitive technique , An advanced PLS approach for key performance indicator-related prediction and diagnosis in case of outliers , Recursive PCA for adaptive process monitoring 
 Multiscale PCA with application to multivariate statistical process monitoring , Adaptive actuator fault tolerant control for uncertain nonlinear systems with multiple actuators , Nonlinear dynamic process monitoring based on dynamic kernel PCA 
 Laplacian eigenmaps for dimensionality reduction and data representation , A comparison study of basic data-driven fault diagnosis and process monitoring methods on the benchmark Tennessee Eastman process , Independent component analysis: Algorithms and applications 
 One-dimensional convolutional auto-encoder-based feature learning for fault diagnosis of multivariate processes , Review on data-driven modeling and monitoring for plant-wide industrial processes , Independent component analysis-based non-Gaussian process monitoring with preselecting optimal components and support vector data description 
 , Review of recent research on data-based process monitoring , Multi-way partial least squares in monitoring batch processes 
 A plant-wide industrial process control problem , Performance-driven distributed PCA process monitoring based on fault-relevant variable selection and Bayesian inference , Fault diagnosis of nonlinear processes using multiscale KPCA and multiscale KPLS 
 Stacked convolutional denoising auto-encoders for feature representation , Nonlinear process fault diagnosis based on serial principal component analysis , The boosting approach to machine learning: An overview 
 Stochastic neighbor embedding , Quality-related statistical process monitoring method based on global and local partial least-squares projection , Recent advances on SVM based fault diagnosis and process monitoring in complicated industrial processes 
 Intelligent remote monitoring and diagnosis of manufacturing processes using an integrated approach of neural networks and rough sets , Monitoring independent components for fault detection , Support vector machine active learning for image retrieval 
 Distributed dictionary learning for high-dimensional process monitoring , Semi-supervised Fisher discriminant analysis model for fault classification in industrial processes , Multiway Gaussian mixture model based multiphase batch process monitoring 
 Fault diagnosis based on chemical sensor data with an active deep neural network , Nonlinear process monitoring using kernel principal component analysis , Optimal false alarm controlled support vector data description for multivariate process monitoring 
 Local-global modeling and distributed computing framework for nonlinear plant-wide process monitoring with industrial big data , A sparse PCA for nonlinear fault diagnosis and robust feature discovery of industrial processes , Monitoring and diagnosing of mean shifts in multivariate manufacturing processes using two-level selective ensemble of learning vector quantization neural networks 
 Data-driven two-dimensional deep correlated representation learning for nonlinear batch process monitoring , Chemical processes monitoring based on weighted principal component analysis and its application , Fault diagnosis based on Fisher discriminant analysis and support vector machines 
 Depthwise separable convolution architectures for plant disease classification , A novel dynamic weight principal component analysis method and hierarchical monitoring strategy for process fault detection and diagnosis , Localized Fisher discriminant analysis based complex chemical process monitoring 
